"UC Santa Barbara",108.04543533807,107.56317527545,0.51285843155529,19–13,19,32,54.6,48.9,29.7,32,18.2,17.2,27.5,29.2,66.5,52.4,50.5,38.1,30.8,8.4,7.1,58.3,46.1,47.4,36.9,66,,,,2025,,,,-8.0718604477661,77.2,77.4
"Arkansas Pine Bluff",95.998597071395,122.27216264397,0.058302892479319,4–25,4,29,50.3,56.3,32.8,40.5,20.4,16.8,26.3,34.6,72.5,52.6,58.5,31,35.7,6.3,9.2,52.2,59.5,37.9,44.9,72.3,,,,2025,,,,-20.010130975074,59,69.6
Toledo,110.82825638722,117.34509351076,0.34139596742003,17–15,17,32,50.5,56.4,35.5,26.5,13.7,15.5,29.8,30.9,69.5,50.6,55.9,33.6,38.2,7.1,7.5,46,45.8,28.6,37.5,69,,,,2025,,,,-8.8244479563782,75.7,74.2
Indiana,112.79616142507,97.730318938634,0.8387234464027,19–13,19,32,51.1,49.8,33.1,29.6,16.7,16.4,31.5,28.1,69.1,52.6,50.3,32.1,32.7,9.2,8.2,58.4,51.8,33.2,38.9,68.7,,,,2025,,,,0.94993797346134,70.6,72.5
Louisiana,98.373147829973,110.09402817003,0.21508880107817,11–21,11,32,45.7,51.3,29.8,43.8,16,19.1,25.9,35.5,66.4,45,53.8,31.3,31.5,8.5,11.5,45.3,49.2,38.1,36.9,67,,,,2025,,,,-15.630195638173,72.9,73
"Central Michigan",104.21566253066,108.46431084487,0.38709834751017,10–17,10,27,49.8,53.1,35.8,31.3,17.6,18.2,32.1,29.1,68.5,51.2,52.5,31.3,35.9,8,8.8,48.9,54.8,33.3,43.9,67.9,,,,2025,,,,-11.371260185944,73.2,70.4
Brown,102.74787655592,106.02519422448,0.41069732045645,13–13,13,26,51.1,49.3,28,29.1,17.1,15.7,30.1,30.7,67.3,52.1,49.2,33.1,32.9,14,10.3,54.1,47.9,40.5,37.4,66.5,,,,2025,,,,-8.5996186398206,63.2,71.3
"Wright St.",108.95657302606,112.16636943308,0.4172946878466,13–18,13,31,56.3,53.2,27,34.5,17.8,14.2,28,27.9,68.1,55.3,52.2,38.6,36.7,7.9,7.9,52.3,49.9,37.8,36,68.1,,,,2025,,,,-13.434329664688,70,70.4
"UC Irvine",105.48298040392,96.402715316653,0.73791801550254,27–6,27,33,51.6,46.2,36.3,21.9,18.3,17.9,28.5,25.9,69.6,51,43.3,35.2,34,9,7,61.1,55.8,35.1,37.8,69.4,,,,2025,,,,0.12322972792834,81,72.5
Montana,110.83616316326,109.24525721652,0.54147034924816,22–9,22,31,56.4,52.2,36.2,31.9,16.2,15.5,22.6,29,67.5,57.3,53.1,36.5,33.7,8.1,8.5,49.3,45.6,36.8,35,67.8,,,,2025,,,,-2.997539256954,74.6,74
UAB,116.55114759346,110.18916010719,0.65599892859851,21–12,21,33,50.7,51.6,31.6,29.2,13.9,15.5,38.8,30.7,69.7,50.5,50.6,34.1,35.7,10.7,8.1,53.1,48.6,29.4,34.2,69.8,,,,2025,,,,-6.0769461084965,75.6,72.1
Tulane,107.70020700798,105.71280285464,0.55334450929195,17–14,17,31,52.1,48.4,35.1,32.8,15.9,17.4,27.2,32.4,67.7,52.9,48.3,33.9,32.3,13.1,10.3,56.7,60.1,39.4,43.1,67.4,,,,2025,,,,-8.5862011994557,75.2,73.5
FIU,96.181945033309,104.00529572579,0.28919399108292,8–23,8,31,46.1,51.6,36,37.5,19.5,20.6,31,29.6,69.3,47.4,52.6,28.8,33.3,13.2,8.2,47.6,56.8,30.1,39.5,69.2,,,,2025,,,,-17.406353081981,70.5,72.9
BYU,124.0578801791,99.043042625095,0.9301975310097,24–9,24,33,57.2,50.6,30.2,29.5,17.6,17.2,33.3,26.1,67.8,58.6,49.3,37.1,34.8,9.8,8.5,59.9,52.2,48.3,44.4,67.9,,,,2025,,,,4.8201486199015,70.5,70.6
"Illinois Chicago",106.89808727527,107.66272485704,0.47951990982175,15–14,15,29,51.1,51.6,35.1,31.6,17.5,15.8,30,27.9,68.7,51.1,51.6,34,34.4,8.3,10.3,56,57.1,39.4,35.3,69.8,,,,2025,,,,-7.9650479030048,72.1,71.1
Xavier,115.49772635336,98.36534442278,0.86371168064045,21–11,21,32,53.9,50.6,37.2,28.1,16,17.6,25.2,25.2,69.5,51.3,50.5,38.8,33.9,7.2,11.3,63.9,56,37.4,37.2,69.8,,,,2025,,,,0.41549548457832,79.4,71.8
Charlotte,104.23297547614,112.54104887355,0.29277817094102,10–22,10,32,48.3,54.2,42.7,37,15.1,14.6,25.4,29.2,65.4,49.6,56.4,31,33.3,6.1,10.9,52.2,46.3,40.9,34.5,65.5,,,,2025,,,,-16.357008213702,75.2,69
Canisius,99.764471347074,121.26907576106,0.095799228028241,3–28,3,31,51.2,56.9,23.3,31.4,18.5,16.4,18.3,34.3,66.2,48.4,58.7,36.7,36.2,7.2,9.9,47.7,59,41.4,40.9,66.9,,,,2025,,,,-23.160005443651,75.9,76.1
"Wake Forest",107.07982001391,97.020334896567,0.75667214793006,21–11,21,32,49.4,47.2,36.1,31.5,16.7,19.7,26.8,31.5,67.9,52.9,48.2,28.5,30.7,12.7,7.5,45.8,57.4,35.2,45.8,67.9,,,,2025,,,,0.62414523955548,75.6,77
"Florida Atlantic",112.10428652214,107.11850850438,0.62789072499719,17–15,17,32,53.2,49.6,33.2,33.3,16.3,16,30.7,31.6,69.5,53.8,46.6,34.9,36.8,11.3,8.5,56.6,51.6,40.3,35.3,69.7,,,,2025,,,,-7.7538355659293,70.1,74.3
Northeastern,103.9499920547,106.31483820961,0.4356853576146,17–15,17,32,51.1,50.3,28,30.3,18.6,18.2,31.4,31.4,67.1,51.3,49.2,33.7,34.9,12.6,10.1,49.7,47.7,34.8,34.7,68.2,,,,2025,,,,-11.021717215349,68.7,69.6
"Robert Morris",104.97363901513,104.82198906744,0.50415626995856,25–8,25,33,51.3,50.3,38.4,30,18.5,18.8,35.3,28.3,68.7,50.7,49.8,34.9,34.2,11.9,9.4,60.7,51.4,36.8,35.6,68.7,,,,2025,,,,-4.0062150780825,72,72.6
Seattle,103.7720178628,102.1302957673,0.54571941549335,12–18,12,30,46.5,51.2,42.3,36.7,17,20.9,29.9,27,67.5,46.3,53.3,31.3,31.9,9.7,11.4,51.3,56.3,36.3,38.6,66.7,,,,2025,,,,-12.094927288717,71.3,72.1
Villanova,119.23774525435,103.62818060332,0.83390583598308,19–14,19,33,54.9,51.1,28.9,30.1,15.6,16,30.2,27.4,63.5,51.1,50.3,39.8,34.7,7.8,8.6,49,60.9,43.6,45.9,63.9,,,,2025,,,,-2.8854043881955,80,69.5
Howard,104.00231442819,116.14803609648,0.21922257676164,10–18,10,28,53.5,52.3,35.7,40.9,21.2,16.5,29,33.8,70.8,52.6,53.1,36.6,33.8,7.4,8.3,57,45.5,38.4,33.5,70.4,,,,2025,,,,-13.588820980215,76,77.2
"Utah St.",121.37856195367,104.66843167676,0.84597074087154,25–7,25,32,56,51.8,37.6,36.2,16,20.2,34.6,30.3,67.3,57.7,52.6,35.8,33.8,9.4,9.5,61.1,58.4,42.3,44.4,68.4,,,,2025,,,,2.2503091922179,70.2,71.9
Marist,97.123032800005,105.91352791048,0.26964765146527,20–10,20,30,49.9,46.9,22.4,33.2,18.4,16.4,30.6,25.6,64.2,51.5,44.9,31.4,33.7,9.7,6.9,55.8,45.1,37.6,35.4,64.7,,,,2025,,,,-7.9632981017411,70.8,72.3
"Portland St.",101.05011114027,103.77963058628,0.42396647890728,16–13,16,29,50.5,50,34.3,34.9,18.4,19.6,33.4,30.4,68.5,51.7,51.6,32,31.7,13.7,8.2,48.6,52.7,31.7,39.1,68.9,,,,2025,,,,-9.252161795874,63.5,73.4
Denver,100.08625981174,109.68966685506,0.25852257525391,8–21,8,29,50.3,54.3,31.6,49.8,18.5,17.6,26.1,29.1,68,50.5,56.2,33.3,34.1,7.7,7.7,43.5,48.5,36.9,37.9,67.2,,,,2025,,,,-15.862769222302,74,73.1
"Cal St. Northridge",106.78801025419,104.38579552259,0.56504150113005,20–10,20,30,51.8,49.9,35.8,45.1,18.9,20.5,35.4,24.1,72.8,51.5,46.4,35,35.6,10.9,7.7,56.1,62.2,30.8,50.8,72.9,,,,2025,,,,-4.9902620709449,73.3,76.9
Maryland,118.404310163,92.12294733901,0.94716413342223,25–8,25,33,53.8,47,32.9,25.9,14.5,20.2,31,27.2,70.7,52.7,47.6,37.2,30.7,12,6.4,50.4,49.4,35.5,35.8,70.6,,,,2025,,,,5.1618753213366,75.5,73.9
Rice,105.67733952994,107.47652364572,0.45161625765325,13–18,13,31,48.6,47.8,43.3,35.9,17.8,14,33.7,29.6,65.9,47.8,47.5,33.2,32.1,8.5,10,50.9,47.7,38.8,36.9,66.1,,,,2025,,,,-13.037239414901,68.3,71.5
"Abilene Christian",98.150286524259,101.69397707736,0.39941942737294,13–16,13,29,46.7,51.4,37.2,51.3,20.7,24,30,31.5,70.1,47.8,52.6,28.9,32.6,8.4,11.2,51.6,51.6,25.3,32.5,69.9,,,,2025,,,,-10.427738310777,71.9,69.2
Rider,101.2560789343,114.53363011747,0.19513528488117,14–19,14,33,47.7,53.1,29.6,27.3,17.2,16,32.2,30.7,65.3,48.1,52.8,31.2,35.7,9.1,8.8,51.1,53.9,30.1,40.9,65.6,,,,2025,,,,-14.579760832465,72.2,69.1
"Boston College",105.25804321857,106.82608689261,0.45758876514846,12–19,12,31,48.9,51.9,31.5,37.1,17.3,15.5,28.8,30,66.9,47.5,51.3,34.5,35.2,10.5,8,45.3,48.4,33,35.9,67.4,,,,2025,,,,-9.9957009000092,71.9,71.7
Arizona,123.10871480764,96.306980056147,0.94393580601183,22–12,22,34,52.9,48.6,36.6,29.2,16.2,16.6,35.9,28.5,70.2,55.1,47.2,32.4,33.6,12,6.7,56.7,53.2,34.6,41.9,70.6,,,,2025,,,,5.4461996822615,78.4,71.4
"Penn St.",114.16980038137,100.57728379429,0.81118746127254,16–15,16,31,54.1,51.9,37.9,29.4,17.4,19.8,28.6,29.1,71,55.6,51.3,34.3,35.3,11.3,8.7,57.8,63.9,36.2,38.3,70.9,,,,2025,,,,-3.2199705427185,75.6,72.6
Hawaii,102.44822241873,107.61572856302,0.3621818381589,13–16,13,29,50.6,49.5,39.9,33.7,20.7,13.1,31,24.9,66.9,53.1,48,31,35,5.9,7.9,49.4,41.6,37.4,32.4,66.6,,,,2025,,,,-11.10721325887,74.4,74.3
"San Diego",99.21452386703,110.11035542162,0.23178047703566,5–27,5,32,45.7,54,30.5,46.1,18.4,18.5,29.9,31.6,71.8,46.3,51.6,29.7,38.5,10.1,9.5,45.8,57.2,35.8,38.3,71.7,,,,2025,,,,-19.496276721835,75.1,73.4
"UC Davis",96.458238926777,103.23312685225,0.3141871675123,13–17,13,30,46.3,50,38.3,39.2,19.7,21.8,27.6,33.6,68.3,45.1,48.3,32.2,35.2,10.1,7.1,47.5,54.8,35.5,37.7,67.9,,,,2025,,,,-11.368758097023,74.4,75.8
LSU,108.52300214093,99.429989638635,0.73230451279155,14–18,14,32,51.1,48.3,32.5,29.5,18.6,16.5,29.5,34.3,69.5,55.2,48.2,30.5,32.3,11.7,9.9,48.8,47.4,43.5,35.8,68.8,,,,2025,,,,-3.8873714968062,71.4,70.6
"Fresno St.",100.17436619692,108.11401564921,0.29376841114106,6–26,6,32,46.1,54,36.4,23.5,17.7,18,27,34,70.8,45.6,56,31.3,34.2,8.7,10.6,44,57.6,35.3,43,71.5,,,,2025,,,,-16.470894541362,69.2,72.2
UMKC,100.74108129793,106.00594556961,0.35759282482953,9–20,9,29,48.4,51.2,30.9,35.2,18.6,17.1,32.8,29.7,65.7,47.5,53.6,33.1,31.8,9.9,8.1,48.1,47.9,44,40.8,65.1,,,,2025,,,,-14.708761541883,76.9,73
Baylor,120.5926615671,99.328875115231,0.90298097163863,18–14,18,32,51.5,51.2,31,33.5,16.1,18.8,35.6,31.2,65.4,51.2,49.8,34.7,35.4,8.3,11,53.5,59.9,40.2,40.8,65.4,,,,2025,,,,2.061543766178,74.6,69.9
"Oral Roberts",104.23327517159,116.4701804074,0.218139018413,4–22,4,26,50,55,35,38.2,16.3,13.9,22.6,33.1,68.1,48.5,56.6,34.4,35,7.1,10.2,39.8,54.2,45.7,40.2,67.9,,,,2025,,,,-16.168910055561,75.9,77.2
Ohio,106.71113503495,107.79345003776,0.47101978553806,15–16,15,31,53.4,52.3,33.5,36.4,14.9,17.8,23.9,29,71.5,53.9,50.4,35,37.6,7.2,8.7,49.4,47.5,40.1,32.6,71,,,,2025,,,,-11.5966551522,76.5,70.4
Winthrop,106.86993989596,108.60317547624,0.45387829334545,20–11,20,31,53.3,51.4,47.7,37.1,17.7,18.7,31.2,31.5,73.8,55,50.6,33.8,35.2,8.7,11,43.8,46.4,38.3,37.9,73.4,,,,2025,,,,-6.1564130940633,66.2,72.5
"Northern Illinois",93.844426874657,112.13739180776,0.11425521088767,3–25,3,28,47.1,53.2,31.6,44,16.3,16.6,17.8,30.8,70.1,45.3,51,32.7,38,9.5,9.8,52.3,54.6,49.2,37.5,69.6,,,,2025,,,,-20.818786119067,70.8,71.5
"Georgia Tech",106.85350966541,100.41202843304,0.67151241520319,17–16,17,33,50.4,48.8,31.2,28.5,17.4,15.6,30.5,28.6,69.1,49.9,46.7,34.1,34.6,10.2,9.7,55.4,54.7,36.2,40.5,69.4,,,,2025,,,,-5.2336688403201,68.6,72.7
"Kent St.",104.5574157696,100.94968621765,0.5996032722245,20–11,20,31,48.7,48.4,30,39.2,17.3,18.9,35.7,28.3,67.6,50.4,49.4,30.5,31.3,10.1,8.6,46.1,56.8,37.7,41.7,66.5,,,,2025,,,,-5.7389212363439,75.5,75.1
"High Point",117.53077847682,108.75066819926,0.70948578202016,27–5,27,32,56.4,49.1,37.6,36.3,15.3,16.5,34,29.9,67.2,57.4,48.9,36.6,32.9,7.2,8,44.9,43.1,39,36,67.2,,,,2025,,,,-1.6922113467574,76.4,70.5
"Weber St.",101.41657517048,112.16743255092,0.23890436479305,9–22,9,31,50.2,53.4,34.7,37.2,16.9,16.5,24.4,30.1,65.8,51.1,52.2,32.4,36.7,6.9,9.7,42.7,55,37.2,43,66.2,,,,2025,,,,-17.034452944183,70.1,73.6
Maine,99.003973825326,104.22544150941,0.35639233974098,18–14,18,32,51.6,50.4,28.2,29,15.5,21.9,21.8,32.3,66.5,50.6,50.7,35.7,33.3,9.9,7.4,55.3,54.3,33,36.2,66.7,,,,2025,,,,-10.211563096954,72.8,71.9
Radford,109.38037252387,109.41736831618,0.49902775257707,18–13,18,31,51.1,51,41.3,37,17.7,16.5,33.8,30,64.3,49.9,49.3,35.6,35.8,8.8,8.4,44.3,48,36.3,40.1,63.7,,,,2025,,,,-7.2293581045681,76.1,75.4
Kansas,115.85182302467,92.474725398749,0.93033399002699,21–12,21,33,53.1,46.2,24.3,28,16.7,15.6,30.4,27.5,69.2,53.4,46.1,35.2,30.9,13.1,9,60.9,52.8,34.3,40.7,69,,,,2025,,,,4.1899438982615,71.1,72.7
SMU,116.60708182522,100.87241762708,0.84117076239974,23–10,23,33,54.7,47.8,36.7,32.5,17.4,17.9,36.7,30.5,69.1,53.7,46.8,37.6,32.9,10.3,10.1,55.1,61.6,35.1,41,69.6,,,,2025,,,,-0.47957519660709,72.1,74.6
Richmond,103.01646375705,108.60772716318,0.3525571005828,8–22,8,30,48.4,52.7,29.7,37.1,15.4,15.8,19.3,27.7,64.2,49.7,52.4,31.2,35.4,7.2,9.7,51.7,52.5,45.6,48.6,64.5,,,,2025,,,,-15.043427358513,80.8,72.3
Providence,110.56128178462,104.61533848351,0.65378473066824,12–20,12,32,52.1,49.5,29.6,32.8,19,13.8,33.2,28.7,66.6,51.1,49,35.6,33.5,9.2,9.3,51.2,48.9,45.5,37,66.9,,,,2025,,,,-8.4866929092913,68.6,72.6
Louisville,117.83839528476,95.341935887431,0.91954719246119,27–7,27,34,53.4,49.2,34.5,26.8,16.5,18.6,32.2,27.2,69,57,48.3,33,33.7,8.1,9.7,51.9,46.6,48.1,39.7,69.6,,,,2025,,,,5.4917337391056,74.4,71.4
Davidson,109.87739904422,107.24683532282,0.56922003147675,16–16,16,32,52.4,52.3,29.2,28.1,14.6,15.4,24.4,26.9,66.3,53.3,51.9,34.1,35.3,7.3,8.8,56.9,49.2,42.1,39.9,66.4,,,,2025,,,,-9.1888855170691,75,70
"North Florida",108.34128964562,117.34293994046,0.2853929357371,13–17,13,30,53.2,54.1,24.8,31.1,15,14.7,27.9,34.2,72.6,54,54.5,35,35.5,7,12.8,53.6,54.3,54,31.1,72.9,,,,2025,,,,-11.500971481386,67.9,72.5
"Missouri St.",102.1837502151,105.93056926682,0.39792250666177,7–23,7,30,50.9,54.7,34.3,38.5,20.7,19.1,32,28.4,64.3,49.1,55,36,36.1,8.4,11.9,49.9,55.3,37,39.4,64.5,,,,2025,,,,-16.910823133252,65.4,70.9
Vanderbilt,118.10402683317,101.0133875021,0.85785613855823,20–12,20,32,51.7,52.9,34,39,14.7,20,32.2,29.7,70.2,53.6,51.5,32.5,36.9,11.4,11.4,50.1,47.3,40.2,37.5,70.3,,,,2025,,,,1.5986368822103,74.7,72
"Washington St.",112.7742078228,105.43598544263,0.68433415477047,19–14,19,33,56.7,51.3,32.4,32.6,20.4,17.3,31.3,33.4,71.5,58,52,36.5,33.5,13,8,59.3,50.1,41.5,38.8,71.4,,,,2025,,,,-4.7011114062161,69.8,72
Akron,113.38973650894,106.34637936974,0.67644628764602,26–6,26,32,55.4,49.5,26.8,33.7,16.6,17.2,33.3,29,72.4,55.8,50.6,36.6,31.9,9.8,7,58.5,44.7,45.4,38,71.9,,,,2025,,,,-1.5812848723413,74.9,73
"Bowling Green",100.20186277775,109.30905253331,0.26886022679108,12–18,12,30,49.9,52.6,34.5,29.8,17.5,17.3,25.6,27.4,69.9,49.6,54.6,33.5,33.2,9.4,12.2,43.6,54.9,39.7,42.4,69.5,,,,2025,,,,-14.176987289501,74.7,78.5
Memphis,112.31458226802,98.775728945506,0.81414861350594,29–5,29,34,53.6,48.5,39.4,33.6,19.2,19.1,35.1,32.3,71.4,52,48.6,38,32.2,13.1,9.4,52,54.1,33.1,40.7,71.4,,,,2025,,,,4.9672278142376,70.2,71.1
"Central Arkansas",96.885591735511,116.34902280351,0.10858931192783,7–24,7,31,47.4,56.8,28.8,22.6,18.2,16.7,28.6,30,67.4,50.2,55.4,29.6,38.7,8.1,12.5,56.1,61.5,47.8,52.1,67,,,,2025,,,,-18.328859634607,72,72.4
"Murray St.",105.45727536665,104.81543346119,0.51754429905021,15–17,15,32,49.3,51.2,41.2,35.5,16.9,17.3,29.1,26.4,65.3,48.6,52.6,33.6,32.1,7.9,10.5,49,37.7,40.1,32.1,65.4,,,,2025,,,,-10.148534954242,72.2,74.2
American,101.64506931125,108.01905780525,0.33193698327669,20–12,20,32,51.8,52.1,29.5,34.1,16.8,17.6,23.8,27.4,63.7,51.1,53.1,35.1,33.6,5.3,9.5,52.1,50.4,44.8,35.7,64.2,,,,2025,,,,-8.2317112574191,75.9,69.2
"Notre Dame",111.10213173331,103.97684188473,0.68183972636115,15–18,15,33,51.7,51.4,31.8,30,16.5,14.9,29.6,26,65.4,50.8,53.6,35.5,32.1,5.1,9.1,44.2,55.1,37.5,40.5,65.4,,,,2025,,,,-7.0846477817851,74,75.4
Creighton,116.61107006929,98.27651882773,0.8773078371288,24–10,24,34,55.8,47,28.5,16.9,18.1,11.7,26.9,27.2,67.6,60.5,45.8,33.9,32.7,10.7,10.9,63.4,43.3,49,35.2,67.9,,,,2025,,,,3.0490860429246,73.3,71.4
Duke,127.20818995112,90.941186210062,0.9793573748201,31–3,31,34,57.4,44.5,32.1,25.4,14.4,17.7,35.2,26.5,66.6,58,43.4,37.7,30.9,10.6,9.7,58.1,51.4,45.4,37.9,66.5,,,,2025,,,,9.4742810703959,78.4,71.5
"Indiana St.",108.56708047655,112.06466368458,0.40983682491998,12–18,12,30,54.6,54.3,35.9,38.8,19.5,15.8,26.2,27,72.1,56.6,54.5,35,35.9,5.4,11.7,57.8,48.8,50.1,38,73,,,,2025,,,,-12.037735237945,75.3,71.4
UCLA,117.19420392338,94.570203748344,0.92176942875498,22–10,22,32,53,50.5,32.9,34.6,15.9,22.8,32.8,29.2,66.6,53.1,51.2,35.2,33.2,10.5,7,60.5,57.8,36,44.8,65.8,,,,2025,,,,3.8746040229575,70.3,74.9
Pacific,100.87613070911,110.7276158024,0.25510476307687,7–24,7,31,48.1,53.2,32.8,37.1,19.3,15.4,28.8,28.2,67.9,50.3,52.9,29.7,35.8,7.9,9,49.7,60.3,37.8,39.5,67.2,,,,2025,,,,-15.595954978304,73.4,77.2
"Texas A&M",115.38868270346,93.554133713936,0.91776115816941,22–10,22,32,47.5,48.2,41.7,35.3,18.2,19.7,42,27.8,67.5,48,46.5,31.1,33.4,13.9,14.8,47.7,64.8,37.6,47,66.9,,,,2025,,,,5.4646006997065,69.5,76.8
"North Texas",109.55844656817,98.525255572015,0.77218149824581,22–8,22,30,51.6,46.8,36.6,39.5,17,19.5,33.1,27.7,60.9,50.5,47.6,35.7,30.3,8.2,8.9,45.8,46.7,37.3,37.7,61.1,,,,2025,,,,-1.667402763091,77.6,75.3
Nevada,112.13822912308,103.70545902695,0.71075253999107,17–16,17,33,53.7,51.3,37.3,37.9,15.5,18.7,27.4,26.5,64.9,55.3,49.5,34.1,35.7,12.4,7.5,58.8,62.3,37.5,44.7,64.6,,,,2025,,,,-6.4563899952005,70.3,72
UTSA,107.03415951855,109.52938717182,0.43413109947974,10–19,10,29,49.7,53.3,29,43.9,15.7,20.6,27,35.5,69.7,46.1,53.2,36.1,35.7,9.7,12.8,48.1,58,44.1,37.9,70.4,,,,2025,,,,-12.603548030102,79.1,72.8
"Mississippi Valley St.",83.255151669184,125.3203563333,0.0089858476655564,1–28,1,29,42.1,57.9,30.3,38.4,24.3,15,22.7,38,66.1,41.6,58.8,28.8,37.7,4.9,10.5,41.7,52.9,30.6,38.4,65.5,,,,2025,,,,-21.017694351852,66.9,68.1
"Gardner Webb",102.46748590331,110.3636714739,0.29865559610927,11–20,11,31,51.9,52,36.2,37.2,20.8,14.8,33.4,30.2,70.2,53.1,54.2,33,32.3,8.8,8.5,39.4,50.6,33.1,38,69.8,,,,2025,,,,-14.847844286819,69.2,70.5
"Prairie View A&M",97.407038505664,117.40651129271,0.10455993821869,4–27,4,31,48.2,56.2,33.8,40.5,16.7,20,24.5,39.1,71.4,48.6,57.6,31.5,35.7,8.3,9.5,47.5,52.2,33.7,32.7,71,,,,2025,,,,-21.190344594729,69.1,69.8
Chattanooga,113.35295869168,111.11617004364,0.55704993705938,22–9,22,31,56.5,51.2,31.5,33.8,15.4,16.2,25.8,29.9,67.4,57.5,50,36.8,35.4,8.6,8.7,60.8,49.6,45.3,41,67.3,,,,2025,,,,-3.9536460574769,76.9,70.1
"Georgia Southern",102.31914003182,109.20406544903,0.32106153306824,16–16,16,32,50.6,50.1,26.5,43.1,19,18.4,33,33,70,49.8,51.2,34.5,32.3,10.7,11.9,50.3,51.2,44.3,40.1,70.3,,,,2025,,,,-11.176547719465,65.1,71.4
"Northern Arizona",103.99561330562,110.56725130688,0.33077872696854,14–15,14,29,50.3,53.3,29.6,34.3,15.4,14.8,31.5,23.8,67.1,49.4,52.8,34.5,36,3.6,8.9,52.4,50.9,38.2,37,67.4,,,,2025,,,,-11.45127727616,66.2,71.6
Nebraska,112.0554715794,98.238409821594,0.81955901831195,17–14,17,31,51.5,50.9,36,27,16.2,17.6,26.8,28.8,68.9,53.3,50.6,32.5,34.1,9.1,8.8,52.5,53.6,38.5,46.2,68.3,,,,2025,,,,-0.92169133893481,74.8,70.5
Yale,114.06431556894,103.82388006472,0.74682770985221,21–7,21,28,54.8,48.8,32,28.7,14.4,16.1,33.2,25.8,68.8,53.4,47.3,38.5,33.7,11.8,7.6,53.4,58.8,32,48,68,,,,2025,,,,-2.5597514005243,73.6,76.6
"Tennessee Martin",101.83614136853,111.623038385,0.2582148575646,11–19,11,30,47.6,52.3,34.4,33.9,19.5,18.9,34.7,30.8,66.8,48.5,52,31.1,35,8.4,14.4,51.1,57,47.3,48.2,67,,,,2025,,,,-15.372490407674,69.4,70.6
"Morehead St.",98.405454779143,111.12996254903,0.19806261730584,12–17,12,29,45.9,50.3,37.6,34.7,18.4,14.4,31.2,25.4,64.9,45.5,49.9,31.2,34.1,6.4,9.8,48.1,46,34.1,33.4,64.8,,,,2025,,,,-13.092811995057,67.4,75.1
Tennessee,118.71065147379,90.468556619908,0.95788794842783,27–7,27,34,52.8,44.4,35.4,29.4,16,17.8,35.4,30.1,65.5,54.1,46.7,34,27.8,16.1,9.1,60.2,46.5,43,45.1,64.6,,,,2025,,,,9.3279204399882,74.3,74
