team_abbrev,team_name,seed,wins,exit_round,year
connecticut,UConn,3,6,Champion,2011
butler,Butler,8,5,Runner-up,2011
kentucky,Kentucky,4,4,F4,2011
virginia-commonwealth,VCU,11,4,F4,2011
kansas,Kansas,1,3,E8,2011
north-carolina,UNC,2,3,E8,2011
arizona,Arizona,5,3,E8,2011
florida,Florida,2,3,E8,2011
san-diego-state,San Diego State,2,2,S16,2011
duke,Duke,1,2,S16,2011
florida-state,Florida State,10,2,S16,2011
richmond,Richmond,12,2,S16,2011
brigham-young,BYU,3,2,S16,2011
wisconsin,Wisconsin,4,2,S16,2011
ohio-state,Ohio State,1,2,S16,2011
marquette,Marquette,11,2,S16,2011
morehead-state,Morehead State,13,1,R32,2011
cincinnati,Cincinnati,6,1,R32,2011
purdue,Purdue,3,1,R32,2011
notre-dame,Notre Dame,2,1,R32,2011
pittsburgh,Pitt,1,1,R32,2011
illinois,Illinois,9,1,R32,2011
michigan,Michigan,8,1,R32,2011
west-virginia,West Virginia,5,1,R32,2011
syracuse,Syracuse,3,1,R32,2011
ucla,UCLA,7,1,R32,2011
texas,Texas,4,1,R32,2011
kansas-state,Kansas State,5,1,R32,2011
george-mason,George Mason,8,1,R32,2011
temple,Temple,7,1,R32,2011
washington,Washington,7,1,R32,2011
gonzaga,Gonzaga,11,1,R32,2011
oakland,Oakland,13,0,R64,2011
penn-state,Penn State,10,0,R64,2011
akron,Akron,15,0,R64,2011
clemson,Clemson,12,0,R64,2011
bucknell,Bucknell,14,0,R64,2011
hampton,Hampton,16,0,R64,2011
tennessee,Tennessee,9,0,R64,2011
villanova,Villanova,9,0,R64,2011
memphis,Memphis,12,0,R64,2011
missouri,Missouri,11,0,R64,2011
texas-am,Texas A&M,7,0,R64,2011
princeton,Princeton,13,0,R64,2011
long-island-university,LIU,15,0,R64,2011
saint-peters,St. Peter's,14,0,R64,2011
wofford,Wofford,14,0,R64,2011
north-carolina-asheville,UNC Asheville,16,0,R64,2011
georgia,Georgia,10,0,R64,2011
old-dominion,Old Dominion,9,0,R64,2011
utah-state,Utah State,12,0,R64,2011
belmont,Belmont,13,0,R64,2011
st-johns-ny,St. John's (NY),6,0,R64,2011
indiana-state,Indiana State,14,0,R64,2011
michigan-state,Michigan State,10,0,R64,2011
xavier,Xavier,6,0,R64,2011
california-santa-barbara,UCSB,15,0,R64,2011
texas-san-antonio,UTSA,16,0,R64,2011
boston-university,Boston University,16,0,R64,2011
nevada-las-vegas,UNLV,8,0,R64,2011
vanderbilt,Vanderbilt,5,0,R64,2011
louisville,Louisville,4,0,R64,2011
georgetown,Georgetown,6,0,R64,2011
northern-colorado,Northern Colorado,15,0,R64,2011
kentucky,Kentucky,1,6,Champion,2012
kansas,Kansas,2,5,Runner-up,2012
ohio-state,Ohio State,2,4,F4,2012
louisville,Louisville,4,4,F4,2012
florida,Florida,7,3,E8,2012
baylor,Baylor,3,3,E8,2012
north-carolina,UNC,1,3,E8,2012
syracuse,Syracuse,1,3,E8,2012
cincinnati,Cincinnati,6,2,S16,2012
michigan-state,Michigan State,1,2,S16,2012
ohio,Ohio,13,2,S16,2012
indiana,Indiana,4,2,S16,2012
xavier,Xavier,10,2,S16,2012
wisconsin,Wisconsin,4,2,S16,2012
north-carolina-state,NC State,11,2,S16,2012
marquette,Marquette,3,2,S16,2012
saint-louis,Saint Louis,9,1,R32,2012
new-mexico,New Mexico,5,1,R32,2012
purdue,Purdue,10,1,R32,2012
murray-state,Murray State,6,1,R32,2012
vanderbilt,Vanderbilt,5,1,R32,2012
colorado,Colorado,11,1,R32,2012
virginia-commonwealth,VCU,12,1,R32,2012
kansas-state,Kansas State,8,1,R32,2012
iowa-state,Iowa State,8,1,R32,2012
lehigh,Lehigh,15,1,R32,2012
norfolk-state,Norfolk State,15,1,R32,2012
creighton,Creighton,8,1,R32,2012
florida-state,Florida State,3,1,R32,2012
south-florida,South Florida,12,1,R32,2012
gonzaga,Gonzaga,7,1,R32,2012
georgetown,Georgetown,3,1,R32,2012
virginia,Virginia,10,0,R64,2012
missouri,Missouri,2,0,R64,2012
brigham-young,BYU,14,0,R64,2012
st-bonaventure,St. Bonaventure,14,0,R64,2012
colorado-state,Colorado State,11,0,R64,2012
vermont,Vermont,16,0,R64,2012
davidson,Davidson,13,0,R64,2012
southern-mississippi,Southern Miss,9,0,R64,2012
long-beach-state,Long Beach State,12,0,R64,2012
west-virginia,West Virginia,10,0,R64,2012
montana,Montana,13,0,R64,2012
memphis,Memphis,8,0,R64,2012
long-island-university,LIU,16,0,R64,2012
loyola-md,Loyola (MD),15,0,R64,2012
belmont,Belmont,14,0,R64,2012
duke,Duke,2,0,R64,2012
texas,Texas,11,0,R64,2012
harvard,Harvard,12,0,R64,2012
detroit-mercy,Detroit Mercy,15,0,R64,2012
north-carolina-asheville,UNC Asheville,16,0,R64,2012
western-kentucky,Western Kentucky,16,0,R64,2012
san-diego-state,San Diego State,6,0,R64,2012
connecticut,UConn,9,0,R64,2012
michigan,Michigan,4,0,R64,2012
saint-marys-ca,Saint Mary's,7,0,R64,2012
new-mexico-state,New Mexico State,13,0,R64,2012
nevada-las-vegas,UNLV,6,0,R64,2012
temple,Temple,5,0,R64,2012
alabama,Alabama,9,0,R64,2012
south-dakota-state,South Dakota State,14,0,R64,2012
notre-dame,Notre Dame,7,0,R64,2012
wichita-state,Wichita State,5,0,R64,2012
louisville,Louisville,1,6,Champion,2013
michigan,Michigan,4,5,Runner-up,2013
wichita-state,Wichita State,9,4,F4,2013
syracuse,Syracuse,4,4,F4,2013
ohio-state,Ohio State,2,3,E8,2013
florida,Florida,3,3,E8,2013
marquette,Marquette,3,3,E8,2013
duke,Duke,2,3,E8,2013
indiana,Indiana,1,2,S16,2013
arizona,Arizona,6,2,S16,2013
la-salle,La Salle,13,2,S16,2013
florida-gulf-coast,Florida Gulf Coast,15,2,S16,2013
michigan-state,Michigan State,3,2,S16,2013
oregon,Oregon,12,2,S16,2013
kansas,Kansas,1,2,S16,2013
miami-fl,Miami (FL),2,2,S16,2013
san-diego-state,San Diego State,7,1,R32,2013
virginia-commonwealth,VCU,5,1,R32,2013
california,California,12,1,R32,2013
mississippi,Ole Miss,12,1,R32,2013
gonzaga,Gonzaga,1,1,R32,2013
creighton,Creighton,7,1,R32,2013
temple,Temple,9,1,R32,2013
illinois,Illinois,7,1,R32,2013
north-carolina,UNC,8,1,R32,2013
memphis,Memphis,6,1,R32,2013
minnesota,Minnesota,11,1,R32,2013
saint-louis,Saint Louis,4,1,R32,2013
harvard,Harvard,14,1,R32,2013
butler,Butler,6,1,R32,2013
iowa-state,Iowa State,10,1,R32,2013
colorado-state,Colorado State,8,1,R32,2013
southern,Southern,16,0,R64,2013
georgetown,Georgetown,2,0,R64,2013
montana,Montana,13,0,R64,2013
pacific,Pacific,15,0,R64,2013
pittsburgh,Pitt,8,0,R64,2013
wisconsin,Wisconsin,5,0,R64,2013
oklahoma,Oklahoma,10,0,R64,2013
nevada-las-vegas,UNLV,5,0,R64,2013
belmont,Belmont,11,0,R64,2013
new-mexico,New Mexico,3,0,R64,2013
notre-dame,Notre Dame,7,0,R64,2013
north-carolina-state,NC State,8,0,R64,2013
kansas-state,Kansas State,4,0,R64,2013
south-dakota-state,South Dakota State,13,0,R64,2013
northwestern-state,Northwestern State,14,0,R64,2013
ucla,UCLA,6,0,R64,2013
north-carolina-at,North Carolina A&T,16,0,R64,2013
missouri,Missouri,9,0,R64,2013
oklahoma-state,Oklahoma State,5,0,R64,2013
colorado,Colorado,10,0,R64,2013
new-mexico-state,New Mexico State,13,0,R64,2013
saint-marys-ca,Saint Mary's,11,0,R64,2013
valparaiso,Valparaiso,14,0,R64,2013
cincinnati,Cincinnati,10,0,R64,2013
davidson,Davidson,14,0,R64,2013
albany-ny,Albany (NY),15,0,R64,2013
james-madison,James Madison,16,0,R64,2013
western-kentucky,Western Kentucky,16,0,R64,2013
villanova,Villanova,9,0,R64,2013
akron,Akron,12,0,R64,2013
bucknell,Bucknell,11,0,R64,2013
iona,Iona,15,0,R64,2013
connecticut,UConn,7,6,Champion,2014
kentucky,Kentucky,8,5,Runner-up,2014
florida,Florida,1,4,F4,2014
wisconsin,Wisconsin,2,4,F4,2014
arizona,Arizona,1,3,E8,2014
michigan-state,Michigan State,4,3,E8,2014
dayton,Dayton,11,3,E8,2014
michigan,Michigan,2,3,E8,2014
baylor,Baylor,6,2,S16,2014
san-diego-state,San Diego State,4,2,S16,2014
stanford,Stanford,10,2,S16,2014
ucla,UCLA,4,2,S16,2014
tennessee,Tennessee,11,2,S16,2014
louisville,Louisville,4,2,S16,2014
virginia,Virginia,1,2,S16,2014
iowa-state,Iowa State,3,2,S16,2014
kansas,Kansas,2,1,R32,2014
gonzaga,Gonzaga,8,1,R32,2014
north-dakota-state,North Dakota State,12,1,R32,2014
stephen-f-austin,Stephen F. Austin,12,1,R32,2014
texas,Texas,7,1,R32,2014
mercer,Mercer,14,1,R32,2014
harvard,Harvard,12,1,R32,2014
wichita-state,Wichita State,1,1,R32,2014
pittsburgh,Pitt,9,1,R32,2014
creighton,Creighton,3,1,R32,2014
north-carolina,UNC,6,1,R32,2014
oregon,Oregon,7,1,R32,2014
saint-louis,Saint Louis,5,1,R32,2014
syracuse,Syracuse,3,1,R32,2014
villanova,Villanova,2,1,R32,2014
memphis,Memphis,8,1,R32,2014
weber-state,Weber State,16,0,R64,2014
eastern-kentucky,Eastern Kentucky,15,0,R64,2014
milwaukee,Milwaukee,15,0,R64,2014
oklahoma-state,Oklahoma State,9,0,R64,2014
oklahoma,Oklahoma,5,0,R64,2014
delaware,Delaware,13,0,R64,2014
new-mexico-state,New Mexico State,13,0,R64,2014
george-washington,George Washington,9,0,R64,2014
nebraska,Nebraska,11,0,R64,2014
louisiana-lafayette,Louisiana,14,0,R64,2014
brigham-young,BYU,10,0,R64,2014
cincinnati,Cincinnati,5,0,R64,2014
tulsa,Tulsa,13,0,R64,2014
new-mexico,New Mexico,7,0,R64,2014
duke,Duke,3,0,R64,2014
cal-poly,Cal Poly,16,0,R64,2014
kansas-state,Kansas State,9,0,R64,2014
north-carolina-state,NC State,12,0,R64,2014
saint-josephs,St. Joseph's,10,0,R64,2014
manhattan,Manhattan,13,0,R64,2014
massachusetts,UMass,6,0,R64,2014
north-carolina-central,North Carolina Central,14,0,R64,2014
arizona-state,Arizona State,10,0,R64,2014
western-michigan,Western Michigan,14,0,R64,2014
wofford,Wofford,15,0,R64,2014
coastal-carolina,Coastal Carolina,16,0,R64,2014
albany-ny,Albany (NY),16,0,R64,2014
colorado,Colorado,8,0,R64,2014
virginia-commonwealth,VCU,5,0,R64,2014
providence,Providence,11,0,R64,2014
ohio-state,Ohio State,6,0,R64,2014
american,American,15,0,R64,2014
duke,Duke,1,6,Champion,2015
wisconsin,Wisconsin,1,5,Runner-up,2015
kentucky,Kentucky,1,4,F4,2015
michigan-state,Michigan State,7,4,F4,2015
gonzaga,Gonzaga,2,3,E8,2015
notre-dame,Notre Dame,3,3,E8,2015
louisville,Louisville,4,3,E8,2015
arizona,Arizona,2,3,E8,2015
utah,Utah,5,2,S16,2015
west-virginia,West Virginia,5,2,S16,2015
ucla,UCLA,11,2,S16,2015
north-carolina-state,NC State,8,2,S16,2015
wichita-state,Wichita State,7,2,S16,2015
oklahoma,Oklahoma,3,2,S16,2015
north-carolina,UNC,4,2,S16,2015
xavier,Xavier,6,2,S16,2015
oregon,Oregon,8,1,R32,2015
georgia-state,Georgia State,14,1,R32,2015
iowa,Iowa,7,1,R32,2015
alabama-birmingham,UAB,14,1,R32,2015
arkansas,Arkansas,5,1,R32,2015
georgetown,Georgetown,4,1,R32,2015
san-diego-state,San Diego State,8,1,R32,2015
kansas,Kansas,2,1,R32,2015
ohio-state,Ohio State,10,1,R32,2015
villanova,Villanova,1,1,R32,2015
virginia,Virginia,2,1,R32,2015
butler,Butler,6,1,R32,2015
northern-iowa,Northern Iowa,5,1,R32,2015
maryland,Maryland,4,1,R32,2015
cincinnati,Cincinnati,8,1,R32,2015
dayton,Dayton,11,1,R32,2015
providence,Providence,6,0,R64,2015
georgia,Georgia,10,0,R64,2015
coastal-carolina,Coastal Carolina,16,0,R64,2015
albany-ny,Albany (NY),14,0,R64,2015
oklahoma-state,Oklahoma State,9,0,R64,2015
wofford,Wofford,12,0,R64,2015
texas,Texas,11,0,R64,2015
harvard,Harvard,13,0,R64,2015
north-dakota-state,North Dakota State,15,0,R64,2015
mississippi,Ole Miss,11,0,R64,2015
baylor,Baylor,3,0,R64,2015
wyoming,Wyoming,12,0,R64,2015
virginia-commonwealth,VCU,7,0,R64,2015
louisiana-state,LSU,9,0,R64,2015
california-irvine,UC-Irvine,13,0,R64,2015
davidson,Davidson,10,0,R64,2015
northeastern,Northeastern,14,0,R64,2015
belmont,Belmont,15,0,R64,2015
hampton,Hampton,16,0,R64,2015
iowa-state,Iowa State,3,0,R64,2015
southern-methodist,SMU,6,0,R64,2015
eastern-washington,Eastern Washington,13,0,R64,2015
purdue,Purdue,9,0,R64,2015
stephen-f-austin,Stephen F. Austin,12,0,R64,2015
buffalo,Buffalo,12,0,R64,2015
st-johns-ny,St. John's (NY),9,0,R64,2015
robert-morris,Robert Morris,16,0,R64,2015
lafayette,Lafayette,16,0,R64,2015
new-mexico-state,New Mexico State,15,0,R64,2015
valparaiso,Valparaiso,13,0,R64,2015
indiana,Indiana,10,0,R64,2015
texas-southern,Texas Southern,15,0,R64,2015
villanova,Villanova,2,6,Champion,2016
north-carolina,UNC,1,5,Runner-up,2016
oklahoma,Oklahoma,2,4,F4,2016
syracuse,Syracuse,10,4,F4,2016
notre-dame,Notre Dame,6,3,E8,2016
oregon,Oregon,1,3,E8,2016
virginia,Virginia,1,3,E8,2016
kansas,Kansas,1,3,E8,2016
maryland,Maryland,5,2,S16,2016
texas-am,Texas A&M,3,2,S16,2016
indiana,Indiana,5,2,S16,2016
duke,Duke,4,2,S16,2016
iowa-state,Iowa State,4,2,S16,2016
gonzaga,Gonzaga,11,2,S16,2016
miami-fl,Miami (FL),3,2,S16,2016
wisconsin,Wisconsin,7,2,S16,2016
utah,Utah,3,1,R32,2016
wichita-state,Wichita State,11,1,R32,2016
iowa,Iowa,7,1,R32,2016
hawaii,Hawaii,13,1,R32,2016
connecticut,UConn,9,1,R32,2016
providence,Providence,9,1,R32,2016
saint-josephs,St. Joseph's,8,1,R32,2016
middle-tennessee,Middle Tennessee,15,1,R32,2016
stephen-f-austin,Stephen F. Austin,14,1,R32,2016
xavier,Xavier,2,1,R32,2016
northern-iowa,Northern Iowa,11,1,R32,2016
arkansas-little-rock,Little Rock,12,1,R32,2016
kentucky,Kentucky,4,1,R32,2016
virginia-commonwealth,VCU,10,1,R32,2016
butler,Butler,9,1,R32,2016
yale,Yale,12,1,R32,2016
texas,Texas,6,0,R64,2016
holy-cross,Holy Cross,16,0,R64,2016
north-carolina-wilmington,UNC Wilmington,13,0,R64,2016
cincinnati,Cincinnati,9,0,R64,2016
north-carolina-asheville,UNC Asheville,15,0,R64,2016
southern-california,USC,8,0,R64,2016
temple,Temple,10,0,R64,2016
baylor,Baylor,5,0,R64,2016
green-bay,Green Bay,14,0,R64,2016
oregon-state,Oregon State,7,0,R64,2016
buffalo,Buffalo,14,0,R64,2016
stony-brook,Stony Brook,13,0,R64,2016
arizona,Arizona,6,0,R64,2016
california,California,4,0,R64,2016
west-virginia,West Virginia,3,0,R64,2016
pittsburgh,Pitt,10,0,R64,2016
weber-state,Weber State,15,0,R64,2016
hampton,Hampton,16,0,R64,2016
texas-tech,Texas Tech,8,0,R64,2016
purdue,Purdue,5,0,R64,2016
iona,Iona,13,0,R64,2016
seton-hall,Seton Hall,6,0,R64,2016
fresno-state,Fresno State,14,0,R64,2016
dayton,Dayton,7,0,R64,2016
chattanooga,Chattanooga,12,0,R64,2016
michigan-state,Michigan State,2,0,R64,2016
florida-gulf-coast,Florida Gulf Coast,16,0,R64,2016
austin-peay,Austin Peay,16,0,R64,2016
colorado,Colorado,8,0,R64,2016
michigan,Michigan,11,0,R64,2016
south-dakota-state,South Dakota State,12,0,R64,2016
cal-state-bakersfield,Cal State Bakersfield,15,0,R64,2016
north-carolina,UNC,1,6,Champion,2017
gonzaga,Gonzaga,1,5,Runner-up,2017
oregon,Oregon,3,4,F4,2017
south-carolina,South Carolina,7,4,F4,2017
kentucky,Kentucky,2,3,E8,2017
florida,Florida,4,3,E8,2017
xavier,Xavier,11,3,E8,2017
kansas,Kansas,1,3,E8,2017
wisconsin,Wisconsin,8,2,S16,2017
purdue,Purdue,4,2,S16,2017
butler,Butler,4,2,S16,2017
ucla,UCLA,3,2,S16,2017
michigan,Michigan,7,2,S16,2017
arizona,Arizona,2,2,S16,2017
baylor,Baylor,3,2,S16,2017
west-virginia,West Virginia,4,2,S16,2017
florida-state,Florida State,3,1,R32,2017
wichita-state,Wichita State,10,1,R32,2017
northwestern,Northwestern,8,1,R32,2017
cincinnati,Cincinnati,6,1,R32,2017
notre-dame,Notre Dame,5,1,R32,2017
middle-tennessee,Middle Tennessee,12,1,R32,2017
arkansas,Arkansas,8,1,R32,2017
louisville,Louisville,2,1,R32,2017
saint-marys-ca,Saint Mary's,7,1,R32,2017
villanova,Villanova,1,1,R32,2017
rhode-island,Rhode Island,11,1,R32,2017
iowa-state,Iowa State,5,1,R32,2017
virginia,Virginia,5,1,R32,2017
southern-california,USC,11,1,R32,2017
michigan-state,Michigan State,9,1,R32,2017
duke,Duke,2,1,R32,2017
marquette,Marquette,10,0,R64,2017
south-dakota-state,South Dakota State,16,0,R64,2017
new-mexico-state,New Mexico State,14,0,R64,2017
vanderbilt,Vanderbilt,9,0,R64,2017
princeton,Princeton,12,0,R64,2017
southern-methodist,SMU,6,0,R64,2017
bucknell,Bucknell,13,0,R64,2017
maryland,Maryland,6,0,R64,2017
east-tennessee-state,ETSU,13,0,R64,2017
north-carolina-wilmington,UNC Wilmington,12,0,R64,2017
florida-gulf-coast,Florida Gulf Coast,14,0,R64,2017
virginia-commonwealth,VCU,10,0,R64,2017
virginia-tech,Virginia Tech,9,0,R64,2017
northern-kentucky,Northern Kentucky,15,0,R64,2017
troy,Troy,15,0,R64,2017
iona,Iona,14,0,R64,2017
nevada,Nevada,12,0,R64,2017
creighton,Creighton,6,0,R64,2017
oklahoma-state,Oklahoma State,10,0,R64,2017
vermont,Vermont,13,0,R64,2017
jacksonville-state,Jacksonville State,15,0,R64,2017
mount-st-marys,Mount St. Mary's,16,0,R64,2017
texas-southern,Texas Southern,16,0,R64,2017
seton-hall,Seton Hall,9,0,R64,2017
dayton,Dayton,7,0,R64,2017
minnesota,Minnesota,5,0,R64,2017
winthrop,Winthrop,13,0,R64,2017
miami-fl,Miami (FL),8,0,R64,2017
